product_id,product_name
159,Organic Apples 1kg
160,Apple MacBook Air M2
161,Nik Running Shoes
162,Apple iPhone 14
163,Nik Running Shoes
164,Apple iPhone 14
165,Apple iPhone 14
166,Apple iPhone 14
167,Levi's Men's Jeans
168,Amul Butter 500g
169,Aple iPhone 14
170,Samsung Galaxy S22
171,Samsung Galaxy S21
172,Nik Running Shoes
173,Orgnic Apples 1kg
174,Dell XPS 13 Laptop
175,Basmati Rice 5kg
176,Basmati Rice 5kg
177,Aple iPhone 14
178,Google Pixel 7
179,Orgnic Apples 1kg
180,Basmati Rice 5kg
181,Apple iPhone 14
182,Zara Women's Dress
183,OnePlus 11
184,Samsung Galaxy S22
185,H&M Cotton T-Shirt
186,Adiddas Sports Shoes
187,Adidas Sports Shoes
188,H&M Cotton T-Shirt
189,Dell XPS 13 Laptop
190,Fres Bananas 1kg
191,Samsung Galaxy S22
192,Dell XPS 13 Laptop
193,HP Pavilion Laptop
194,H&M Cotton T-Shirt
195,Google Pixel 7
196,Amul Butter 500g
197,Apple iPhone 14
198,Apple iPhone 14 Pro
199,H&M Cotton T-Shirt
200,OnePlus 11
201,Dell XPS 13 Laptop
202,HP Pavilion Laptop
203,Puma Sneakers
204,Zara Women's Dress
205,Apple iPhone 13
206,Nik Running Shoes
207,Nike Running Shoes
208,Fresh Bananas 1kg
209,Apple iPhone 14 Pro
210,Google Pixel 7
211,Orgnic Apples 1kg
212,HP Pavilion Laptop
213,OnePlus 11
214,Dell XPS 13 Laptop
215,Amul Butter 500g
216,Fres Bananas 1kg
217,Dell XPS 13 Laptop
218,Apple iPhone 14 Pro
219,H&M Cotton T-Shirt
220,Organic Apples 1kg
221,Apple MacBook Air M2
222,Nik Running Shoes
223,Dell XPS 13 Laptop
224,Apple iPhone 14
225,Google Pixel 7
226,Aple iPhone 14
227,OnePlus 11
228,Samsung Galaxy S22
229,Puma Sneakers
230,OnePlus 11
231,H&M Cotton T-Shirt
232,Puma Sneakers
233,Levi's Men's Jeans
234,Apple iPhone 14 Pro
235,Orgnic Apples 1kg
236,Apple iPhone 14 Pro
237,Amul Butter 500g
238,Nik Running Shoes
239,Zara Women's Dress
240,Organic Apples 1kg
241,Nike Running Shoes
242,Orgnic Apples 1kg
243,Zara Women's Dress
244,OnePlus 11
245,Fresh Bananas 1kg
246,Apple iPhone 14 Pro
247,Apple MacBook Air M2
248,Puma Sneakers
249,Apple iPhone 13
250,Basmati Rice 5kg
251,Fresh Bananas 1kg
252,Apple MacBook Air M2
253,Levi's Men's Jeans
254,Fresh Bananas 1kg
255,Nik Running Shoes
256,Orgnic Apples 1kg
257,Basmati Rice 5kg
258,Nik Running Shoes
259,Aple iPhone 14
260,Basmati Rice 5kg
261,Apple MacBook Air M2
262,Fresh Bananas 1kg
263,Fresh Bananas 1kg
264,Organic Apples 1kg
265,Nik Running Shoes
266,Dell XPS 13 Laptop
267,Basmati Rice 5kg
268,HP Pavilion Laptop
269,Samzung Galaxy S21
270,Aple iPhone 14
271,Zara Women's Dress
272,H&M Cotton T-Shirt
273,Nik Running Shoes
274,Nik Running Shoes
275,Basmati Rice 5kg
276,Samzung Galaxy S21
277,Aple iPhone 14
278,Adidas Sports Shoes
279,Google Pixel 7
280,Organic Apples 1kg
281,Nike Running Shoes
282,Levi's Men's Jeans
283,OnePlus 11
284,Samsung Galaxy S21
285,Levi's Men's Jeans
286,OnePlus 11
287,Organic Apples 1kg
288,Dell XPS 13 Laptop
289,Adidas Sports Shoes
290,Samzung Galaxy S21
291,Levi's Men's Jeans
292,Basmati Rice 5kg
293,H&M Cotton T-Shirt
294,Organic Apples 1kg
295,Zara Women's Dress
296,Levi's Men's Jeans
297,Organic Apples 1kg
298,Zara Women's Dress
299,Nike Running Shoes
300,Zara Women's Dress
301,Puma Sneakers
302,Basmati Rice 5kg
303,Basmati Rice 5kg
304,Apple iPhone 14
305,Zara Women's Dress
306,Apple iPhone 14
307,Fresh Bananas 1kg
308,Adiddas Sports Shoes
309,Apple iPhone 14 Pro
310,Puma Sneakers
311,Fres Bananas 1kg
312,HP Pavilion Laptop
313,Fresh Bananas 1kg
314,Adiddas Sports Shoes
315,Adiddas Sports Shoes
316,Apple iPhone 14
317,Organic Apples 1kg
318,H&M Cotton T-Shirt
319,Apple iPhone 14 Pro
320,Apple iPhone 14 Pro
321,Google Pixel 7
322,Nike Running Shoes
323,Google Pixel 7
324,Amul Butter 500g
325,Apple iPhone 13
326,Puma Sneakers
327,Apple MacBook Air M2
328,Apple iPhone 14 Pro
329,Apple iPhone 13
330,OnePlus 11
331,Aple iPhone 14
332,Dell XPS 13 Laptop
333,Orgnic Apples 1kg
334,Adidas Sports Shoes
335,Google Pixel 7
336,Dell XPS 13 Laptop
337,Fres Bananas 1kg
338,Dell XPS 13 Laptop
339,Dell XPS 13 Laptop
340,Levi's Men's Jeans
341,Basmati Rice 5kg
342,Nik Running Shoes
343,OnePlus 11
344,Puma Sneakers
345,Orgnic Apples 1kg
346,HP Pavilion Laptop
347,Adiddas Sports Shoes
348,Samzung Galaxy S21
349,Adidas Sports Shoes
350,Adidas Sports Shoes
351,HP Pavilion Laptop
352,Apple MacBook Air M2
353,Fresh Bananas 1kg
354,Apple iPhone 13
355,Amul Butter 500g
356,Fres Bananas 1kg
357,Apple iPhone 14 Pro
358,Nike Running Shoes
359,Samsung Galaxy S21
360,Fresh Bananas 1kg
361,Dell XPS 13 Laptop
362,Zara Women's Dress
363,Fresh Bananas 1kg
364,Fres Bananas 1kg
365,Google Pixel 7
366,Amul Butter 500g
367,Orgnic Apples 1kg
368,Orgnic Apples 1kg
369,Fres Bananas 1kg
370,Google Pixel 7
371,Samsung Galaxy S22
372,Orgnic Apples 1kg
373,Fresh Bananas 1kg
374,Dell XPS 13 Laptop
375,Fresh Bananas 1kg
376,H&M Cotton T-Shirt
377,Organic Apples 1kg
378,Adiddas Sports Shoes
379,Google Pixel 7
380,Basmati Rice 5kg
381,Apple iPhone 13
382,Basmati Rice 5kg
383,Basmati Rice 5kg
384,Fresh Bananas 1kg
385,Nik Running Shoes
386,Apple iPhone 14
387,Aple iPhone 14
388,Nike Running Shoes
389,Aple iPhone 14
390,Fresh Bananas 1kg
391,Puma Sneakers
392,Orgnic Apples 1kg
393,H&M Cotton T-Shirt
394,Apple iPhone 13
395,Nike Running Shoes
396,Fres Bananas 1kg
397,Dell XPS 13 Laptop
398,Nike Running Shoes
399,Organic Apples 1kg
400,Fresh Bananas 1kg
401,Apple iPhone 14
402,Fres Bananas 1kg
403,Nike Running Shoes
404,Aple iPhone 14
405,Adidas Sports Shoes
406,Apple MacBook Air M2
407,Basmati Rice 5kg
408,Apple iPhone 14
409,OnePlus 11
410,Levi's Men's Jeans
411,Samzung Galaxy S21
412,Fres Bananas 1kg
413,Adidas Sports Shoes
414,Samsung Galaxy S22
415,Organic Apples 1kg
416,Fres Bananas 1kg
417,Apple iPhone 14
418,Apple iPhone 13
419,Apple iPhone 14 Pro
420,Nik Running Shoes
421,Levi's Men's Jeans
422,Apple MacBook Air M2
423,Zara Women's Dress
424,Orgnic Apples 1kg
425,Amul Butter 500g
426,Fres Bananas 1kg
427,Puma Sneakers
428,Adiddas Sports Shoes
429,Dell XPS 13 Laptop
430,Google Pixel 7
431,Zara Women's Dress
432,Levi's Men's Jeans
433,Nik Running Shoes
434,Fresh Bananas 1kg
435,OnePlus 11
436,Apple iPhone 14 Pro
437,Adidas Sports Shoes
438,Samsung Galaxy S22
439,Nik Running Shoes
440,Apple iPhone 14 Pro
441,Nike Running Shoes
442,Organic Apples 1kg
443,Apple iPhone 13
444,Basmati Rice 5kg
445,Amul Butter 500g
446,Fres Bananas 1kg
447,Apple iPhone 14
448,Zara Women's Dress
449,Dell XPS 13 Laptop
450,Organic Apples 1kg
451,Apple iPhone 13
452,Organic Apples 1kg
453,Aple iPhone 14
454,Apple iPhone 14 Pro
455,Adiddas Sports Shoes
456,Fresh Bananas 1kg
457,Fres Bananas 1kg
458,Adiddas Sports Shoes
459,Zara Women's Dress
460,Google Pixel 7
461,Dell XPS 13 Laptop
462,Orgnic Apples 1kg
463,Basmati Rice 5kg
464,HP Pavilion Laptop
465,Aple iPhone 14
466,Apple MacBook Air M2
467,Orgnic Apples 1kg
468,Adidas Sports Shoes
469,Apple iPhone 14
470,Apple iPhone 14
471,Apple iPhone 13
472,Apple iPhone 14 Pro
473,Nike Running Shoes
474,Zara Women's Dress
475,Nik Running Shoes
476,H&M Cotton T-Shirt
477,HP Pavilion Laptop
478,Puma Sneakers
479,Nik Running Shoes
480,Nik Running Shoes
481,Apple iPhone 14
482,Apple iPhone 14
483,Zara Women's Dress
484,Organic Apples 1kg
485,Orgnic Apples 1kg
486,Google Pixel 7
487,Samsung Galaxy S21
488,Organic Apples 1kg
489,Apple iPhone 14
490,Nike Running Shoes
491,Dell XPS 13 Laptop
492,Apple MacBook Air M2
493,Samsung Galaxy S22
494,Amul Butter 500g
495,Samzung Galaxy S21
496,Apple iPhone 14 Pro
497,H&M Cotton T-Shirt
498,Apple MacBook Air M2
499,HP Pavilion Laptop
500,Puma Sneakers
